Rank,Name,Active,Visits,Favourites,Likes,Dislikes,Rating
#236,Build to Survive!,"3,112","648,020,580","620,798","157,189","39,140",80.06
#237,Secret Killer,"3,104","64,357,439","178,357","103,695","8,902",92.09
#238,Snake Simulator,"3,094","19,326,542","1,127,377","28,681","13,323",68.28
#239,[2X] War Machines,"3,081","193,539,902","389,518","123,108","11,412",91.52
#240,ğŸƒ[10X] Strongman Simulator,"3,062","1,428,932,064","2,014,254","676,884","53,718",92.65
#241,Sword Clashers Simulator âš”ï¸,"3,060","967,012","7,994","13,348",308,97.74
#242,The Curse [UPDATE],"3,025","6,986,892","79,002","16,707","4,530",78.67
#243,(ğŸƒHalloweenğŸƒ) Loomian Legacy ,"3,014","857,435,745","2,722,990","890,809","75,725",92.17
#244,ğŸ”¥ BIG Paintball 2!,"3,006","159,454,786","328,720","241,967","51,067",82.57
#245,[ğŸƒ HALLOWEEN ğŸ‘»] Doodle World,"3,003","103,141,694","439,584","193,479","15,700",92.49
#246,[ğŸƒHalloween] Weapon Fighting Simulator,"2,999","499,354,687","842,648","530,569","36,610",93.55
#247,Car Suspension Test,"2,999","218,367,183","2,890,209","53,222","8,395",86.38
#248,Garden Defense!ğŸ§Ÿâ€â™‚ï¸,"2,991","9,742,940","214,696","6,187","1,877",76.72
#249,Project Smash,"2,982","156,205,093","320,978","154,619","46,696",76.8
#250,ğŸƒBooga Booga [REBORN],"2,975","160,266,834","346,837","121,564","25,589",82.61
#251,ğŸ”¥ [2x Power Event] Anime Revolution X,"2,972","1,002,655","2,408","5,669",158,97.29
#252,Legends Of Speed âš¡,"2,972","1,762,993,828","3,625,772","1,018,160","96,797",91.32
#253,Bloxcity RP,"2,972","42,946,933","10,204","1,354","1,778",43.23
#254,[YUTA] Jujutsu Beatdown,"2,962","21,704,137","111,844","125,760","12,478",90.97
#255,ğŸ˜ˆ TRAITOR!,"2,960","369,074","34,724",212,49,81.23
#256,Yeet A Friend!,"2,921","346,554,392","818,568","634,145","33,904",94.92
#257,don't let her in ğŸ [GAMEMODES],"2,891","7,706,046","65,057","14,820","1,464",91.01
#258,[ğŸ‘»THE HAUNT]Keys ğŸ—ï¸ Season 20,"2,890","274,268,735","9,232,616","78,170","8,764",89.92
#259,[UPD] Snowboard Obby â„ World 8,"2,872","196,703,055","5,297,882","45,470","23,166",66.25
#260,Find The Markers (237),"2,867","800,250,145","1,246,705","376,692","83,578",81.84
#261,[ğŸƒ] Ultimate Home Tycoon ğŸ  ,"2,862","110,232,763","456,171","331,188","7,319",97.84
#262,Rise of Nations,"2,849","231,258,157","528,406","230,772","32,257",87.74
#263,[ğŸƒUPDATE] âœˆï¸Cabin Crew Simulator,"2,840","218,207,297","754,296","269,261","21,534",92.59
#264,Drive it! [2 Player Obby] ğŸƒ,"2,839","19,295,704","105,174","103,234","3,406",96.81
#265,ESCAPE THE PLAYGROUND OBBY!,"2,788","9,372,125","20,528","2,806","2,211",55.93
#266,ğŸƒUPDATEğŸƒ SharkBite 2 ğŸ¦ˆ,"2,785","335,467,558","566,117","316,552","41,118",88.5
#267,[AFC AJAX EVENT] Real Futbol 24,"2,779","132,045,182","175,702","94,360","16,413",85.18
#268,Crazy Cards ğŸ¤£ [UPDATEğŸ”¥],"2,769","52,486,622","266,983","46,154","10,646",81.26
#269,Youtuber Tycoon! [ELEVATOR] ,"2,761","574,463,223","637,677","225,144","35,832",86.27
#270,CRAZY CHEFS! ğŸ‘¨â€ğŸ³,"2,759","40,675,299","39,855","7,355","4,680",61.11
#271,ğŸŒ³Super Treehouse Tycoon 2,"2,758","5,196,614","27,136","4,156",706,85.48
#272,Math Tower Race,"2,752","50,295,680","42,198","22,910","2,668",89.57
#273,Super Hero Tycoon,"2,738","2,311,978,930","10,039,590","711,724","161,595",81.5
#274,TPS: Street Soccer ğŸ†,"2,723","666,122,797","560,159","230,450","81,156",73.96
#275,Insane Elevator!,"2,721","1,137,163,514","1,282,476","204,314","33,950",85.75
#276,Death Penalty ğŸƒ,"2,714","84,793,038","388,764","86,184","13,962",86.06
#277,SCP: Roleplay,"2,708","338,062,936","1,064,093","439,444","56,995",88.52
#278,ğŸƒ [STANDS + MASTERY QUEST] Anime Simulator,"2,692","17,155,418","79,553","75,513","2,994",96.19
#279,Team Daycare Escape! (TEAMWORK OBBY),"2,676","327,677,919","184,465","20,778","9,169",69.38
#280,[SEASON 4 ğŸ¡] ğŸ€ RH2 The Journey - BETA,"2,662","49,377,301","161,692","77,787","11,706",86.92
#281,Obby Creator,"2,634","431,960,993","905,857","249,710","64,211",79.55
#282,Granny: Multiplayer,"2,630","562,369,135","550,137","81,162","18,628",81.33
#283,[ğŸƒBoss] Bathroom Attack,"2,629","373,180,712","1,832,852","240,999","16,472",93.6
#284,Epic Minigames [ğŸƒQUEST],"2,619","2,125,657,852","6,885,848","1,912,708","219,236",89.72
#285,FORTLINE,"2,594","53,844,752","3,828,544","9,055","2,709",76.97
#286,"Red Light, Green Light (FIX)","2,563","976,553,347","1,595,603","376,001","99,582",79.06
#287,Daycare ğŸ’¥ [PADDED CELLS :D],"2,562","25,169,657","77,808","26,568","10,347",71.97
#288,ğŸ”¨Plane CrazyğŸ”¨ [UPDATE],"2,560","360,989,183","1,075,995","341,279","80,541",80.91
#289,[ğŸƒ] Criminality,"2,556","203,847,730","658,566","289,946","90,632",76.19
#290,ğŸƒ[ğŸ”¥UPD9]Cultivation Simulator,"2,552","6,915,334","25,413","39,984","2,167",94.86
#291,Touch Football,"2,551","82,728,403","38,450","28,893","5,851",83.16
#292,ğŸƒSilly Simon Says,"2,545","301,958,705","360,864","104,617","24,715",80.89
#293,Draw or DIE!!!,"2,543","16,173,487","42,705","5,251","5,238",50.06
#294,Murderers vs Sheriffs 2,"2,538","70,288,062","49,309","17,809","6,217",74.12
#295,[UPD] Create a Cart Ride!,"2,529","543,538,815","393,467","403,562","65,327",86.07
#296,Detention Line ğŸ˜¡,"2,516","6,665,302","1,359,912","4,082","1,026",79.91
#297,Be a Tornado,"2,514","34,027,969","1,228,618","105,542","10,058",91.3
#298,Fishing Simulator ğŸŸ,"2,512","440,977,801","1,740,547","712,475","65,855",91.54
#299,Escape Papa Pizza's Pizzeria! (SCARY OBBY),"2,499","592,250,938","418,905","79,410","93,035",46.05
#300,SCP Games and SCP Monsters,"2,484","619,136,100","574,070","91,487","23,237",79.75
#301,ğŸ›’Retail Tycoon 2,"2,476","261,513,231","1,221,612","440,498","60,480",87.93
#302,Five Nights TD Modded 2[ğŸƒEARLY ACCESS + EVENTğŸƒ],"2,465","787,291",694,682,43,94.07
#303,The Survival Game [â˜ ï¸ Halloween!],"2,439","230,197,980","703,988","228,611","51,716",81.55
#304,Islands ğŸ‘©â€ğŸŒ¾,"2,439","2,241,277,292","3,371,255","1,203,121","138,424",89.68
#305,[ğŸƒTHE HAUNT] Blair,"2,438","171,812,356","660,282","170,987","13,617",92.62
#306,[UPD] Car Of Hell,"2,423","22,217,016","20,149","9,716","4,706",67.37
#307,Halloween Obby!,"2,421","13,628,969","2,451,850","1,988",940,67.9
#308,[UPD] Eat Slimes to Grow HUGE,"2,408","38,398,184","1,443,444","73,815","27,506",72.85
#309,Field Trip Z,"2,404","1,011,117,076","1,670,515","313,591","90,456",77.61
#310,GEF,"2,392","92,820,413","3,389,121","90,141","19,003",82.59
#311,Shin Sonic Meal Line Simulator,"2,381","2,215,162","442,397","3,121","1,381",69.32
#312,Apocalypse Rising 2,"2,378","101,273,864","735,946","199,556","27,150",88.02
#313,Conquer Europe WW2 [ğŸƒHalloween UpdateğŸƒ],"2,369","23,091,479","156,892","21,918","4,920",81.67
#314,Ultra Toilet Roleplay 2 [11.0],"2,365","132,071,240","114,772","58,537","6,884",89.48
#315,My Pet Rock,"2,364","3,333,640","16,184","3,514","1,838",65.66
#316,[PANTHER] META LOCK,"2,356","70,835,744","49,178","43,391","7,161",85.83
#317,ChickenğŸ”,"2,350","12,010,810","46,895","25,485","2,706",90.4
#318,Marvel and DC Super Heroes,"2,343","692,044,298","617,717","153,390","76,145",66.83
#319,ğŸƒ FNAF: Coop ğŸƒ,"2,339","128,979,722","1,061,329","143,612","8,945",94.14
#320,[UPD] One Punch Fighters X ğŸƒ,"2,331","2,127,216","13,881","26,026",835,96.89
#321,[FREE ADMIN],"2,313","1,739,500,365","11,008,960","1,063,761","280,252",79.15
#322,ğŸƒ Build to Survive ğŸ› ï¸ [TESTING],"2,312","45,268,378","467,535","14,505","1,767",89.14
#323,[ğŸƒ] Spindown,"2,308","9,840,938","121,760","73,683","4,064",94.77
#324,NEW ACCESSORIES! A Lion's Pride Alpha - Lion RP ğŸ¦,"2,301","73,774,515","134,061","38,330","3,274",92.13
#325,RUSHED OUT!,"2,299","2,527,936","48,143","8,189",810,91
#326,Cook Burgers,"2,298","547,662,230","1,596,634","448,746","100,063",81.77
#327,[ğŸƒ] Squid Game,"2,287","1,493,775,326","2,073,823","915,118","161,376",85.01
#328,[EVENT + 4x] Cheese TD,"2,287","57,242,939","44,391","24,517","4,751",83.77
#329,Wacky Wizards,"2,280","890,818,235","1,967,657","575,530","60,958",90.42
#330,[ğŸƒEVENT] Football RNG.,"2,269","48,799,461","58,893","36,562","4,929",88.12
#331,ğŸ€ Ally's Murder Mystery 2 (MM2),"2,256","430,404","48,447",131,22,85.62
#332,[UPDATE + 4X] All Star Tower Defense,"2,254","7,522,324,486","2,320,653","1,430,716","128,881",91.74
#333,Just Build!,"2,251","3,712,386","269,191","4,635",334,93.28
#334,[ğŸƒHALLOWEEN] Anime Souls Simulator X,"2,248","29,961,223","50,480","67,062","4,003",94.37
#335,Don't leave the circle!,"2,239","207,389,968","122,218","20,076","16,102",55.49
#336,Apeirophobia,"2,230","320,260,781","1,782,323","496,789","39,610",92.62
#337,EPIC SCHOOL ESCAPE! (OBBY),"2,229","9,975,202","3,909",728,663,52.34
#338,Demon Blade,"2,210","90,224,854","215,148","368,689","14,956",96.1
#339,[ğŸ§© Dream] Anime World Tower Defense,"2,209","155,109,355","169,832","97,315","9,737",90.9
#340,Fantasia ğŸ‘‘,"2,188","246,068,195","1,797,858","155,839","15,024",91.21
#341,Pokemon Brick Bronze | Roria Conquest,"2,172","261,636","3,035",880,61,93.52
#342,Free Draw,"2,155","279,268,234","1,054,160","306,772","68,812",81.68
#343,Hungry Pig,"2,155","56,230,875","52,702","15,364","3,277",82.42
#344,[2X COINS WEEKğŸ¤‘] Toilet Legacy Defense,"2,153","14,037,418","19,752","30,419","3,537",89.58
#345,[EVENT] Fallen SurvivalğŸ¹,"2,145","16,843,873","163,393","26,284","4,080",86.56
#346,[NEW FRUIT]Anime Dungeon Fighters,"2,139","84,737,301","339,820","811,849","17,113",97.94
#347, Michael's Zombies [HALLOW'S EVE],"2,139","181,596,177","972,257","317,592","26,193",92.38
#348,GRUMPY GRAN! (SCARY OBBY),"2,134","466,469,900","266,405","63,148","34,078",64.95
#349,Answer or Die,"2,129","225,905,982","4,000,296","158,439","40,572",79.61
#350,[BROLY MASTERY] Z Battlegrounds,"2,125","262,243,354","394,186","195,698","58,040",77.13
#351,The Chosen One,"2,120","150,990,480","134,785","78,617","19,558",80.08
#352,Industrialist [HEAVY INDUSTRY],"2,111","7,429,795","84,084","24,314","1,663",93.6
#353,Monster Slayer[UD1],"2,096","1,001,507","1,736",772,147,84
#354,Break All Bones!,"2,093","9,303,022","1,128,067","1,018","1,536",39.86
#355,â“ LUCKY BLOCKS Battlegrounds,"2,091","1,579,106,759","6,455,207","713,273","258,947",73.37
#356,ğŸš©Expedition Antarctica,"2,088","322,291,694","1,336,227","331,444","58,573",84.98
#357,Impossible Squid Game! Glass Bridge 2,"2,080","53,714,061","54,002","39,406","3,757",91.3
#358,ğŸƒMidnight Fried Chicken [HORRORWEEN],"2,071","2,508,867","56,973","8,189","2,810",74.45
#359,[Trick or Treat ğŸƒ] Scary Sushi ,"2,069","64,045,822","418,951","85,555","10,846",88.75
#360,[UPD! ğŸƒ] Bladers: Rebirth,"2,069","36,296,836","140,999","63,916","4,423",93.53
#361,ZO SAMURAI SWORD FIGHTING,"2,059","544,949,768","1,569,434","682,831","145,997",82.39
#362,DON'T GET RIZZED,"2,058","6,256,131","41,221","27,177","3,205",89.45
#363,Sneaker Resell Simulator,"2,049","55,584,642","122,375","50,373","4,741",91.4
#364,Pull a Friend [2 Players] [ğŸƒHALLOWEEN],"2,045","221,587,729","488,637","48,557","22,647",68.19
#365,Mad City: Chapter 1,"2,034","2,673,301","10,929","6,931",499,93.28
#366,Blocks n' Props,"2,027","336,558,218","675,892","271,748","75,643",78.23
#367,[Free UGC]My Hello Kitty Cafe(Tycoon),"2,021","441,580,628","1,740,812","795,437","28,369",96.56
#368,Pick A Song,"2,020","6,202,332","12,231","4,552",656,87.4
#369,SILLY SCIENCE! ğŸ§ª ,"2,019","3,362,034","3,404",460,315,59.35
#370,Every Click +1 Jump ğŸš€,"2,013","8,313,682","890,974","10,957",677,94.18
#371,SCP Monsters or Trevor Creatures,"2,008","193,581,851","68,063","10,696","6,025",63.97
#372,Flag Wars! ğŸ’¥ ,"2,006","584,024,952","3,180,705","412,869","51,177",88.97
#373,My Restaurant! ğŸ‘¨â€ğŸ³,"1,997","823,454,687","2,642,593","1,038,352","96,127",91.53
#374,[ğŸƒ] Rogue Lineage,"1,966","354,939,244","306,628","114,402","22,154",83.78
#375,[ğŸ¡Mochi+ObservationğŸƒ] Jujutsu Piece,"1,960","9,106,443","92,088","80,346","6,706",92.3
#376,Murderers vs. Sheriffs,"1,953","757,385,462","879,478","226,910","74,900",75.18
#377,vLife ğŸ¡ RP,"1,949","5,005,643","27,279","3,681","1,061",77.63
#378,Colony Survival ( Iron Update! ğŸ­),"1,932","17,761,062","102,205","22,846","3,566",86.5
#379,Merge Toy,"1,927","2,582,792","8,270","5,368","1,428",78.99
#380,Basically FNF: Remix,"1,926","488,006,756","1,032,561","343,092","40,327",89.48
#381,[â˜€ï¸SUMMER UPDATEâ˜€ï¸] Streetz War 2,"1,924","65,262,901","385,568","72,163","11,585",86.17
#382,Team Soccer (3 vs. 3),"1,922","34,299,408","339,797","13,363","4,854",73.35
#383,âœˆRED VS BLUE PLANE WARS!,"1,909","256,122,292","238,142","53,975","22,614",70.47
#384,Carry A Friend! (Teamwork Obby),"1,892","331,160,893","10,965,536","285,655","18,652",93.87
#385,therapy ğŸ”Š,"1,891","68,666,787","304,137","53,575","6,341",89.42
#386,GREAT SCHOOL BREAKOUT! (First Person Obby),"1,887","670,935,831","349,261","80,719","78,682",50.64
#387,ğŸƒDuck Army!,"1,887","23,726,111","69,141","128,692","4,028",96.97
#388,"[LIVE EVENT SOON!] Jupiter, Florida BETAğŸï¸ CARS","1,878","25,844,029","103,778","50,905","8,388",85.85
#389,Warfare Tycoon,"1,878","96,803,487","393,449","121,676","22,142",84.6
#390,[EVENTğŸƒ]Demon Soul Simulator,"1,868","247,144,911","956,493","396,675","27,023",93.62
#391,Ohio. ğŸƒ,"1,857","203,978,548","366,191","370,314","42,149",89.78
#392,[ğŸ‘»UPD] Phantom Ball,"1,843","93,356,427","3,751,183","85,602","7,691",91.76
#393,Teamwork Puzzles (Obby),"1,841","272,326,786","134,999","16,097","32,588",33.06
#394,ğŸƒStickman TD,"1,837","15,206,067","19,174","15,376","1,802",89.51
#395,Salon de Fiestas,"1,836","236,495,375","347,710","109,105","15,338",87.67
#396,[ğŸƒEVENT] Disaster Island ğŸï¸ Survival,"1,824","45,076,403","2,677,993","44,792","3,705",92.36
#397,Multicrew Tank Combat 4,"1,821","46,938,190","185,773","68,214","13,703",83.27
#398,ğŸ¥ª Sandiwch Restaurant Tycoon,"1,815","3,907,157","13,641","19,555",768,96.22
#399,Clone Engine,"1,812","15,740,165","2,530,680","11,594",908,92.74
#400,[HALLOWEEN] Rogue Demon,"1,809","529,584,507","610,587","320,654","71,257",81.82
#401,Duckhaven ğŸ¦† RP,"1,807","2,687,657","6,546","1,255",290,81.23
#402,[ğŸƒ UPD] Bike of Hell,"1,801","402,933,700","1,126,004","270,365","96,961",73.6
#403,Westbound,"1,799","322,700,368","1,255,375","424,338","67,557",86.27
#404,Public Bathroom,"1,797","1,144,444","114,720",376,428,46.77
#405,âœ¨Collect The Body,"1,784","157,383,791","334,117","572,587","24,182",95.95
#406,Off-Roading Epic,"1,782","121,054,778","2,637,853","88,550","9,495",90.32
#407,ğŸ UPD Farming and Friends,"1,775","143,288,787","528,535","186,648","27,817",87.03
#408,Impostor,"1,772","139,278,396","356,555","50,988","15,824",76.32
#409,ğŸ´ Animal Life: Forest RPğŸºğŸ»ğŸ¦ŒğŸ¦ğŸ°,"1,761","158,634,335","197,502","44,166","6,383",87.37
#410,[ğŸƒ Halloween Event!] Dinosaur Simulator,"1,760","292,204,698","1,280,463","414,463","103,993",79.94
#411,[Beta] Dragon Ball RP: Azure,"1,760","80,357,638","95,472","29,155","4,199",87.41
#412,Sakura Stand,"1,755","254,529,135","271,425","139,546","34,377",80.23
#413, ğŸ”¥ Dragon Blox ,"1,753","549,474,603","1,221,100","418,507","41,569",90.96
#414,[FREE WEEKEND] ğŸ§Ÿ Aftermath ğŸ’¥,"1,746","29,068,564","449,248","106,633","22,590",82.52
#415,[DISCO DANCE | +10 EMOTES] ğŸƒ TTD 3,"1,746","1,099,935,212","2,574,110","751,879","127,958",85.46
#416,Tsunami Game,"1,742","179,758,269","492,617","106,935","27,907",79.3
#417,The Dropper âœ¨ [130+ LEVELS!],"1,732","648,365,469","1,429,705","291,471","130,592",69.06
#418,Easy Obby,"1,730","1,383,614,278","1,040,207","194,813","52,334",78.82
#419,Zombie Attack,"1,730","1,613,042,808","5,766,277","1,267,000","79,214",94.12
#420,[UPDATE 1] Project: Afternight,"1,724","14,731,714","96,598","39,744","4,017",90.82
#421,MMV / Murder Mystery V,"1,723","779,240","35,200",554,42,92.95
#422,Slide Down A Hill,"1,707","132,979,302","167,802","111,482","13,524",89.18
#423,build a nuke factory and destroy the world tycoon,"1,704","1,760,459","23,898","9,143","1,828",83.34
#424,Chained Together [2-3-4 PLAYER],"1,697","59,329,447","265,159","24,072","9,164",72.43
#425,Isles of Ravos ğŸ²,"1,694","1,675,339","7,544","5,087",306,94.33
#426,Death in the Box,"1,693","24,233,271","190,095","28,925","2,578",91.82
#427,Realistic Hand RP ğŸ–ğŸ©ğŸ˜‹ [UPDATE],"1,690","398,091,165","762,564","163,056","24,289",87.04
#428,Trampoline Battle Simulator,"1,689","16,573,327","14,257","12,442","1,228",91.02
#429,ğŸƒğŸ£ Conveyor Sushi Restaurant,"1,684","139,773,548","658,380","217,134","11,677",94.9
#430,[UPD] Push-Up Training Simulator,"1,682","30,074,996","1,343,326","131,231","3,706",97.25
#431,Bendy and the ink Machine,"1,679","84,554,008","80,852","23,659","6,489",78.48
#432,[ğŸƒEvent]Weapon Warrior Simulator ,"1,678","58,650,800","2,150,641","659,927","15,081",97.77
#433,[ğŸ‘‘ EXTREME] Anime Dimensions Simulator,"1,674","1,333,186,455","2,696,671","1,998,198","56,993",97.23
#434,Find Floppas!ğŸ˜º,"1,669","723,365","36,799",732,24,96.83
#435,Pop It Trading âœ¨,"1,666","727,127,932","2,052,372","196,718","46,878",80.76
#436,Guess the drawing!,"1,666","248,049,505","699,115","111,002","24,687",81.81
#437,[FPS] Gun Grounds FFA,"1,661","47,608,210","52,127","15,879","5,129",75.59
#438,Abyssal (Obby-Adventure),"1,659","14,447,282","264,423","62,240","2,608",95.98
#439,[â°] ğŸŒ´ Outlaster,"1,656","292,450,505","915,753","249,831","42,243",85.54
#440,Be a Snake,"1,655","52,638,702","73,819","80,244","10,182",88.74
#441,[FREE STEALTH] KJ ARENA,"1,644","38,758,712","80,943","90,995","12,364",88.04
#442,Grab! [2 Player Obby],"1,638","2,828,006","82,237",894,276,76.41
#443,[UPD] ğŸ™ï¸ City Defense Tycoon,"1,637","2,968,175","11,276","28,650","1,624",94.64
#444,EMOTIONS POLICE FAMILY PRISON RUN ESCAPE! (Obby),"1,635","25,195,441","206,478",533,746,41.67
#445,[NEW CODE] Project Polaro,"1,635","591,273","2,959","1,005",103,90.7
#446,LewisLife ğŸ¡ RP [Free UGC],"1,633","216,223,502","3,003,164","32,910","8,147",80.16
#447,Speed Run 4 NIGHTMARE Mode,"1,632","3,052,220","20,066","4,203","3,701",53.18
#448,Growing Up - ğŸƒHalloween EventğŸƒ,"1,631","600,681,209","1,981,726","560,310","90,013",86.16
#449,[ğŸ’« UPD 3] Souls Tycoon,"1,630","1,008,426","10,134","15,840",602,96.34
#450,[Public Beta] Vision,"1,627","6,153,315","22,690","10,366","2,359",81.46
#451,Get Fat And Roll Race,"1,626","45,380,212","82,392","53,535","5,986",89.94
#452,[ğŸƒ EVENT] The Presentation Experience,"1,623","394,674,029","1,375,084","445,683","36,618",92.41
#453,Best Avatar,"1,615","27,819,570","39,651","20,165","5,291",79.22
#454,[Update 1.5ğŸ†ğŸ¥¶] Project Slayers,"1,613","613,682,979","1,132,020","723,369","69,992",91.18
#455,Ability Wars,"1,613","409,410,638","653,578","356,837","97,884",78.47
#456,ğŸ’¿ KOYA DANCE STUDIO,"1,606","18,051,830","95,500","21,073","1,546",93.17
#457,Centipede,"1,606","277,982,099","308,347","42,695","15,072",73.91
#458,Easy Grow Obby,"1,603","418,008,049","22,909,960","58,101","17,449",76.9
#459,ğŸª‚ Ragdoll Physics [Skydiving],"1,602","193,156,266","161,921","35,607","11,911",74.93
#460,Saber Showdown,"1,599","197,187,745","394,355","328,176","28,523",92
#461,[CHIKIRI BAI BAI] Ragdoll Engine,"1,598","252,786,255","5,091,257","164,592","31,420",83.97
#462,Cart + Car Ride into GigaNoob!,"1,597","405,473,989","189,465","36,717","17,401",67.85
#463,My Little Pony Tycoon,"1,580","11,480,593","67,530","10,959","1,005",91.6
#464,[ğŸ‰NEW LOBBY] Sing It! Karaoke Battles [VCğŸ¤],"1,577","8,066,828","88,797","8,341",588,93.41
#465,Build & Survive,"1,574","128,492,676","82,319","14,534","12,372",54.02
#466,[HALLOWEEN Miraculousâ„¢ RP: Ladybug & Cat Noir,"1,571","769,644,288","1,094,899","204,729","36,329",84.93
#467,ğŸ¦„ My Little Pony: Bridlewood RP [BETA],"1,570","9,393,630","280,790","4,111",932,81.52
#468,[UPD] Hide & Sneak,"1,568","248,741,391","277,693","60,120","20,220",74.83
#469,[ULTRA INSTINCT] Super Evolution,"1,567","138,187,062","466,986","182,511","16,467",91.72
#470,Unnamed Shooter,"1,554","35,782,124","94,527","37,886","13,339",73.96
#471,H2O Mermaid Testing,"1,551","477,552,794","413,290","49,804","15,278",76.52
#472,Speed Run 4 ğŸ©ğŸ˜‹[UPDATE] ,"1,549","1,596,814,065","4,389,562","984,222","332,726",74.74
#473,Yoinkz! [2-Player],"1,548","793,746","44,176","2,543",336,88.33
#474,MAKE EVERYONE BALD TYCOON [HARDCORE ğŸ˜¤],"1,548","11,747,710","65,815","113,539","3,549",96.97
#475,Teamwork Puzzles 2 (Obby),"1,547","713,438,147","13,630,790","634,145","46,600",93.15
#476,Good Girls Sorority,"1,546","641,960,260","1,575,969","203,427","51,891",79.68
#477,Digging Simulator,"1,536","12,945,426","20,267","17,673","1,631",91.55
#478,Toby's HOSPITAL (SCARY OBBY),"1,534","51,845,718","84,411","38,352","9,270",80.53
#479,[NEW BUILDSğŸ”¨] Trident Survival,"1,532","66,602,690","119,584","26,697","9,337",74.09
#480,[ğŸ’2X] Titan Tower Defense,"1,528","56,960,534","254,797","67,221","3,898",94.52
#481,ğŸ¥ŠPunch Monsters!ğŸ¥Š,"1,527","58,039,410","46,398","13,095","3,050",81.11
#482,[ğŸƒSKINSğŸƒ] Yellowstone Unleashed,"1,521","40,119,756","157,114","116,197","7,378",94.03
#483,[ğŸƒDANDADAN + 3X] Anime Spirits,"1,520","33,457,813","63,069","74,737","8,288",90.02
